# Path: /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Products/Debug/APMTools.app/Contents/MacOS/APMTools
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMap.o
[  2] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/ContentView.o
[  3] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMapViews.o
[  4] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/APMToolsApp.o
[  5] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/OTool.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/System/Library/Frameworks//SwiftUI.framework/SwiftUI.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftUniformTypeIdentifiers.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswift_Concurrency.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003530	0x0001D900	__TEXT	__text
0x100020E30	0x00000384	__TEXT	__stubs
0x1000211B4	0x000005EC	__TEXT	__stub_helper
0x1000217A0	0x00000445	__TEXT	__cstring
0x100021BE5	0x0000004C	__TEXT	__objc_methname
0x100021C32	0x00000C2E	__TEXT	__swift5_typeref
0x100022860	0x00000964	__TEXT	__const
0x1000231D0	0x000000DD	__TEXT	__swift5_reflstr
0x1000232B0	0x00000224	__TEXT	__swift5_fieldmd
0x1000234D4	0x00000030	__TEXT	__swift5_proto
0x100023504	0x00000054	__TEXT	__swift5_types
0x100023558	0x000000A8	__TEXT	__swift5_assocty
0x100023600	0x000000A4	__TEXT	__swift5_capture
0x1000236A4	0x00000004	__TEXT	__swift5_entry
0x1000236A8	0x00000508	__TEXT	__unwind_info
0x100023BB0	0x00000448	__TEXT	__eh_frame
0x100024000	0x00000460	__DATA_CONST	__got
0x100024460	0x00000738	__DATA_CONST	__const
0x100024B98	0x00000008	__DATA_CONST	__objc_classlist
0x100024BA0	0x00000008	__DATA_CONST	__objc_imageinfo
0x100028000	0x000004B0	__DATA	__la_symbol_ptr
0x1000284B0	0x000000B0	__DATA	__objc_const
0x100028560	0x00000028	__DATA	__objc_selrefs
0x100028588	0x00000010	__DATA	__objc_classrefs
0x100028598	0x00000148	__DATA	__objc_data
0x1000286E0	0x000004A0	__DATA	__data
0x100028B80	0x00000640	__DATA	__bss
0x1000291C0	0x00000040	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100022A00	0x00000008	[  2] 8-byte-literal
0x100022A10	0x00000040	[  2] _$s8APMTools8SideItemVSHAAMc
0x100022A50	0x00000028	[  2] _$s8APMTools8SideItemVSQAAMc
0x100022A78	0x00000050	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AAMc
0x100022AC8	0x00000050	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AAMc
0x100022B18	0x00000048	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAAMc
0x100022B60	0x00000030	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI16_PreviewProviderAAMc
0x100022B90	0x00000000	[  2] _$s8APMTools11ContentViewV4bodyQrvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools11ContentViewV20$currentSelectedItem7SwiftUI7BindingVySiGvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools12LeftListViewV20$currentSelectedItem7SwiftUI7BindingVySiGvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools11ContentViewV9sideItemsSayAA8SideItemVGvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools12LeftListViewV9sideItemsSayAA8SideItemVGvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools12LeftListViewV4bodyQrvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools8SideItemV9hashValueSivpMV
0x100022B90	0x00000000	[  2] _$s8APMTools8SideItemV5titleSSvpMV
0x100022B90	0x00000000	[  2] _$s8APMTools8SideItemV9imageNameSSvpMV
0x100022B90	0x00000004	[  2] _$s8APMTools11ContentViewV12$objectFiles7SwiftUI7BindingVySayAA10ObjectFileCGGvpMV
0x100022B94	0x0000000C	[  2] l___unnamed_8
0x100022BA0	0x0000000C	[  2] _$s8APMToolsMXM
0x100022BAC	0x0000000C	[  2] l___unnamed_9
0x100022BB8	0x0000001C	[  2] _$s8APMTools8SideItemVMn
0x100022BD4	0x0000000C	[  2] l___unnamed_12
0x100022BE0	0x0000001C	[  2] _$s8APMTools11ContentViewVMn
0x100022BFC	0x00000010	[  2] l___unnamed_16
0x100022C0C	0x00000024	[  2] _$s8APMTools12LeftListViewVMn
0x100022C30	0x00000018	[  2] l___unnamed_17
0x100022C48	0x00000028	[  2] _$s8APMTools20ContentView_PreviewsVMn
0x100022C70	0x00000024	[  2] l___unnamed_18
0x100022C94	0x0000000C	[  2] _$s8APMTools11ContentViewV4bodyQrvpMXX
0x100022CA0	0x00000030	[  2] _$s8APMTools11ContentViewV4bodyQrvpQOMQ
0x100022CD0	0x00000024	[  2] l___unnamed_19
0x100022CF4	0x0000000C	[  2] _$s8APMTools12LeftListViewV4bodyQrvpMXX
0x100022D00	0x00000030	[  2] _$s8APMTools12LeftListViewV4bodyQrvpQOMQ
0x100022D30	0x00000034	[  2] l___unnamed_20
0x100022D64	0x0000000C	[  2] _$s8APMTools20ContentView_PreviewsV8previewsQrvpZMXX
0x100022D70	0x00000028	[  2] _$s8APMTools20ContentView_PreviewsV8previewsQrvpZQOMQ
0x100022D98	0x00000008	[  2] l___unnamed_21
0x100022DA0	0x00000018	[  2] l_keypath
0x100022DB8	0x00000008	[  3] 8-byte-literal
0x100022DC0	0x00000008	[  3] 8-byte-literal
0x100022DD0	0x00000008	[  3] l___unnamed_7
0x100022DD8	0x00000018	[  3] l_keypath
0x100022DF0	0x00000050	[  3] _$s8APMTools11LinkMapViewV7SwiftUI0D0AAMc
0x100022E40	0x00000050	[  3] _$s8APMTools16InputContentViewV7SwiftUI0D0AAMc
0x100022E90	0x00000050	[  3] _$s8APMTools11LinkMapListV7SwiftUI4ViewAAMc
0x100022EE0	0x00000000	[  3] _$s8APMTools11LinkMapListV4bodyQrvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools11LinkMapViewV10$isLoading7SwiftUI7BindingVySbGvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools11LinkMapViewV12$objectFiles7SwiftUI7BindingVySayAA10ObjectFileCGGvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools11LinkMapViewV4bodyQrvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools11LinkMapViewV9$filePath7SwiftUI7BindingVySSGvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools16InputContentViewV11$isTargeted7SwiftUI7BindingVySbGvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools16InputContentViewV4bodyQrvpMV
0x100022EE0	0x00000000	[  3] _$s8APMTools16InputContentViewV8$fileUrl7SwiftUI7BindingVySSGvpMV
0x100022EE0	0x00000004	[  3] _$s8APMTools11LinkMapListV12$objectFiles7SwiftUI7BindingVySayAA10ObjectFileCGGvpMV
0x100022EE4	0x0000000C	[  3] l___unnamed_9
0x100022EFC	0x0000000C	[  3] l___unnamed_10
0x100022F08	0x00000028	[  3] _$s8APMTools11LinkMapViewVMn
0x100022F30	0x00000014	[  3] l___unnamed_14
0x100022F44	0x0000001C	[  3] _$s8APMTools16InputContentViewVMn
0x100022F60	0x0000000C	[  3] l___unnamed_17
0x100022F6C	0x00000024	[  3] _$s8APMTools11LinkMapListVMn
0x100022F90	0x00000024	[  3] l___unnamed_18
0x100022FB4	0x0000000C	[  3] _$s8APMTools11LinkMapViewV4bodyQrvpMXX
0x100022FC0	0x00000030	[  3] _$s8APMTools11LinkMapViewV4bodyQrvpQOMQ
0x100022FF0	0x00000028	[  3] l___unnamed_19
0x100023018	0x0000000C	[  3] _$s8APMTools16InputContentViewV4bodyQrvpMXX
0x100023024	0x0000002C	[  3] _$s8APMTools16InputContentViewV4bodyQrvpQOMQ
0x100023050	0x00000024	[  3] l___unnamed_20
0x100023074	0x0000000C	[  3] _$s8APMTools11LinkMapListV4bodyQrvpMXX
0x100023080	0x00000028	[  3] _$s8APMTools11LinkMapListV4bodyQrvpQOMQ
0x1000230B0	0x00000040	[  4] _$s8APMTools0A3AppV7SwiftUI0B0AAMc
0x1000230F0	0x00000004	[  4] _$s8APMTools0A3AppV4bodyQrvpMV
0x1000230F4	0x0000000C	[  4] l___unnamed_2
0x10002310C	0x0000000C	[  4] l___unnamed_3
0x100023118	0x00000028	[  4] _$s8APMTools0A3AppVMn
0x100023140	0x0000001C	[  4] l___unnamed_4
0x10002315C	0x0000000C	[  4] _$s8APMTools0A3AppV4bodyQrvpMXX
0x100023168	0x00000028	[  4] _$s8APMTools0A3AppV4bodyQrvpQOMQ
0x100023190	0x00000002	[  4] ___swift_reflection_version
0x100023194	0x0000000C	[  5] l___unnamed_12
0x1000231A0	0x00000008	[  5] l___unnamed_13
0x1000231A8	0x0000001C	[  5] _$s8APMTools5OToolVMn
0x1000231D0	0x00000005	[  1] l___unnamed_34
0x1000231D5	0x00000005	[  1] l___unnamed_35
0x1000231DA	0x00000005	[  1] l___unnamed_36
0x1000231DF	0x00000008	[  1] l___unnamed_38
0x1000231E7	0x00000008	[  1] l___unnamed_39
0x1000231EF	0x00000008	[  1] l___unnamed_40
0x1000231F7	0x00000005	[  1] l___unnamed_42
0x1000231FC	0x0000000E	[  1] l___unnamed_44
0x10002320A	0x00000009	[  1] l___unnamed_45
0x100023213	0x00000008	[  1] l___unnamed_46
0x100023220	0x00000005	[  2] l___unnamed_6
0x100023225	0x00000009	[  2] l___unnamed_7
0x10002322E	0x00000006	[  2] l___unnamed_10
0x100023234	0x0000000C	[  2] l___unnamed_11
0x100023240	0x00000015	[  2] l___unnamed_13
0x100023255	0x0000000D	[  2] l___unnamed_14
0x100023262	0x0000000A	[  2] l___unnamed_15
0x10002326C	0x00000005	[  3] l___unnamed_8
0x100023271	0x0000000D	[  3] l___unnamed_11
0x10002327E	0x0000000A	[  3] l___unnamed_12
0x100023288	0x0000000B	[  3] l___unnamed_13
0x100023293	0x0000000C	[  3] l___unnamed_15
0x10002329F	0x00000009	[  3] l___unnamed_16
0x1000232A8	0x00000005	[  4] l___unnamed_1
0x1000232B0	0x00000034	[  1] _$s8APMTools10ObjectFileCMF
0x1000232E4	0x00000040	[  1] _$s8APMTools7SectionVMF
0x100023324	0x00000040	[  1] _$s8APMTools6SymbolVMF
0x100023364	0x00000034	[  1] _$s8APMTools7LinkMapVMF
0x100023398	0x00000010	[  1] _$s8APMTools11LinkMapUtilVMF
0x1000233A8	0x00000028	[  2] _$s8APMTools8SideItemVMF
0x1000233D0	0x00000034	[  2] _$s8APMTools11ContentViewVMF
0x100023404	0x00000028	[  2] _$s8APMTools12LeftListViewVMF
0x10002342C	0x00000010	[  2] _$s8APMTools20ContentView_PreviewsVMF
0x10002343C	0x00000034	[  3] _$s8APMTools11LinkMapViewVMF
0x100023470	0x00000028	[  3] _$s8APMTools16InputContentViewVMF
0x100023498	0x0000001C	[  3] _$s8APMTools11LinkMapListVMF
0x1000234B4	0x00000010	[  4] _$s8APMTools0A3AppVMF
0x1000234C4	0x00000010	[  5] _$s8APMTools5OToolVMF
0x1000234D4	0x00000004	[  1] l_$s8APMTools6SymbolVSHAAHc
0x1000234D8	0x00000004	[  1] l_$s8APMTools6SymbolVSQAAHc
0x1000234DC	0x00000004	[  2] l_$s8APMTools8SideItemVSHAAHc
0x1000234E0	0x00000004	[  2] l_$s8APMTools8SideItemVSQAAHc
0x1000234E4	0x00000004	[  2] l_$s8APMTools11ContentViewV7SwiftUI0C0AAHc
0x1000234E8	0x00000004	[  2] l_$s8APMTools12LeftListViewV7SwiftUI0D0AAHc
0x1000234EC	0x00000004	[  2] l_$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAAHc
0x1000234F0	0x00000004	[  2] l_$s8APMTools20ContentView_PreviewsV7SwiftUI16_PreviewProviderAAHc
0x1000234F4	0x00000004	[  3] l_$s8APMTools11LinkMapViewV7SwiftUI0D0AAHc
0x1000234F8	0x00000004	[  3] l_$s8APMTools16InputContentViewV7SwiftUI0D0AAHc
0x1000234FC	0x00000004	[  3] l_$s8APMTools11LinkMapListV7SwiftUI4ViewAAHc
0x100023500	0x00000004	[  4] l_$s8APMTools0A3AppV7SwiftUI0B0AAHc
0x100023504	0x00000004	[  1] l_$s8APMTools10ObjectFileCHn
0x100023508	0x00000004	[  1] l_$s8APMTools7SectionVHn
0x10002350C	0x00000004	[  1] l_$s8APMTools6SymbolVHn
0x100023510	0x00000004	[  1] l_$s8APMTools7LinkMapVHn
0x100023514	0x00000004	[  1] l_$s8APMTools11LinkMapUtilVHn
0x100023518	0x00000004	[  2] l_$s8APMTools8SideItemVHn
0x10002351C	0x00000004	[  2] l_$s8APMTools11ContentViewVHn
0x100023520	0x00000004	[  2] l_$s8APMTools12LeftListViewVHn
0x100023524	0x00000004	[  2] l_$s8APMTools20ContentView_PreviewsVHn
0x100023528	0x00000004	[  2] l_$s8APMTools11ContentViewV4bodyQrvpQOHo
0x10002352C	0x00000004	[  2] l_$s8APMTools12LeftListViewV4bodyQrvpQOHo
0x100023530	0x00000004	[  2] l_$s8APMTools20ContentView_PreviewsV8previewsQrvpZQOHo
0x100023534	0x00000004	[  3] l_$s8APMTools11LinkMapViewVHn
0x100023538	0x00000004	[  3] l_$s8APMTools16InputContentViewVHn
0x10002353C	0x00000004	[  3] l_$s8APMTools11LinkMapListVHn
0x100023540	0x00000004	[  3] l_$s8APMTools11LinkMapViewV4bodyQrvpQOHo
0x100023544	0x00000004	[  3] l_$s8APMTools16InputContentViewV4bodyQrvpQOHo
0x100023548	0x00000004	[  3] l_$s8APMTools11LinkMapListV4bodyQrvpQOHo
0x10002354C	0x00000004	[  4] l_$s8APMTools0A3AppVHn
0x100023550	0x00000004	[  4] l_$s8APMTools0A3AppV4bodyQrvpQOHo
0x100023554	0x00000004	[  5] l_$s8APMTools5OToolVHn
0x100023558	0x00000018	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AAMA
0x100023570	0x00000018	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AAMA
0x100023588	0x00000018	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAAMA
0x1000235A0	0x00000018	[  3] _$s8APMTools11LinkMapViewV7SwiftUI0D0AAMA
0x1000235B8	0x00000018	[  3] _$s8APMTools16InputContentViewV7SwiftUI0D0AAMA
0x1000235D0	0x00000018	[  3] _$s8APMTools11LinkMapListV7SwiftUI4ViewAAMA
0x1000235E8	0x00000018	[  4] _$s8APMTools0A3AppV7SwiftUI0B0AAMA
0x100023600	0x00000010	[  2] l__swift5_reflection_descriptor
0x100023610	0x00000014	[  2] l__swift5_reflection_descriptor.4
0x100023624	0x00000010	[  3] l__swift5_reflection_descriptor
0x100023634	0x00000028	[  3] l__swift5_reflection_descriptor.4
0x10002365C	0x00000010	[  3] l__swift5_reflection_descriptor.7
0x10002366C	0x00000010	[  3] l__swift5_reflection_descriptor.10
0x10002367C	0x00000010	[  3] l__swift5_reflection_descriptor.13
0x10002368C	0x00000018	[  3] l__swift5_reflection_descriptor.16
0x1000236A4	0x00000004	[  4] l_entry_point
0x1000236A8	0x00000508	[  0] compact unwind info
0x100023BB0	0x00000018	[  1] CIE
0x100023BC8	0x00000028	[  1] FDE for: _$s8APMTools11LinkMapUtilV7analyze4withAA0bC0VSS_tYaKFZ
0x100023BF0	0x00000020	[  1] FDE for: ___swift_suspend_dispatch_5
0x100023C10	0x00000020	[  1] FDE for: ___swift_suspend_dispatch_5.1
0x100023C30	0x00000020	[  1] FDE for: _$s8APMTools7SectionVMa
0x100023C50	0x00000020	[  1] FDE for: _$s8APMTools6SymbolVMa
0x100023C70	0x00000020	[  1] FDE for: _$s8APMTools7LinkMapVMa
0x100023C90	0x00000020	[  1] FDE for: _$s8APMTools11LinkMapUtilVMa
0x100023CB0	0x00000020	[  1] FDE for: l_coro.devirt.trigger
0x100023CD0	0x00000020	[  1] FDE for: ___chkstk_darwin
0x100023CF0	0x00000020	[  1] FDE for: ___chkstk_darwin_llvm_probe
0x100023D10	0x00000018	[  2] CIE
0x100023D28	0x00000020	[  2] FDE for: _$s8APMTools8SideItemVMa
0x100023D48	0x00000020	[  2] FDE for: _$s8APMTools11ContentViewVMa
0x100023D68	0x00000020	[  2] FDE for: _$s8APMTools12LeftListViewVMa
0x100023D88	0x00000020	[  2] FDE for: _$s8APMTools20ContentView_PreviewsVMa
0x100023DA8	0x00000020	[  2] FDE for: l_coro.devirt.trigger
0x100023DC8	0x00000018	[  3] CIE
0x100023DE0	0x00000028	[  3] FDE for: _$s8APMTools11LinkMapViewV4bodyQrvg7SwiftUI05TupleD0VyAE6HStackVyAGyAA012InputContentD0V_AE6VStackVyAGyAE6ButtonVyAE4TextVG_AE08ProgressD0VyAE05EmptyD0VAVGSgtGGtGG_AA0bC4ListVtGyXEfU_A_yXEfU_AYyXEfU_yycfU_yyYaYbcfU_TQ0_
0x100023E08	0x00000020	[  3] FDE for: _$s8APMTools11LinkMapViewVMa
0x100023E28	0x00000020	[  3] FDE for: _$s8APMTools16InputContentViewVMa
0x100023E48	0x00000020	[  3] FDE for: _$s8APMTools11LinkMapListVMa
0x100023E68	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_3
0x100023E88	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_1
0x100023EA8	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_5
0x100023EC8	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_2
0x100023EE8	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_3.19
0x100023F08	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_2.20
0x100023F28	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_3.21
0x100023F48	0x00000020	[  3] FDE for: ___swift_suspend_dispatch_1.22
0x100023F68	0x00000020	[  3] FDE for: l_coro.devirt.trigger
0x100023F88	0x00000018	[  4] CIE
0x100023FA0	0x00000020	[  4] FDE for: _$s8APMTools0A3AppVMa
0x100023FC0	0x00000018	[  5] CIE
0x100023FD8	0x00000020	[  5] FDE for: _$s8APMTools5OToolVMa
0x100024000	0x00000008	[  0] non-lazy-pointer-to-local: _$s10Foundation3URLVMn
0x100024008	0x00000008	[  0] non-lazy-pointer-to-local: _$s10Foundation3URLVs21_ObjectiveCBridgeableAAMc
0x100024010	0x00000008	[  0] non-lazy-pointer-to-local: _$s4Body7SwiftUI3AppPTl
0x100024018	0x00000008	[  0] non-lazy-pointer-to-local: _$s4Body7SwiftUI4ViewPTl
0x100024020	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI10_ShapeViewVMn
0x100024028	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI11WindowGroupVMn
0x100024030	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI11WindowGroupVyxGAA5SceneAAMc
0x100024038	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI12ProgressViewVMn
0x100024040	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI12ProgressViewVyxq_GAA0D0AAMc
0x100024048	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI12_FrameLayoutVAA12ViewModifierAAWP
0x100024050	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI12_FrameLayoutVMn
0x100024058	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI13_HStackLayoutVMn
0x100024060	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI13_StrokedShapeVMn
0x100024068	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI13_VStackLayoutVMn
0x100024070	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI13_VariadicViewO4TreeVMn
0x100024078	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI14NavigationViewVMn
0x100024080	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI14NavigationViewVyxGAA0D0AAMc
0x100024088	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI14_PaddingLayoutVAA12ViewModifierAAWP
0x100024090	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI14_PaddingLayoutVMn
0x100024098	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15ModifiedContentVMn
0x1000240A0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15ModifiedContentVyxq_GAA4ViewA2aERzAA0E8ModifierR_rlMc
0x1000240A8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15PreviewProviderMp
0x1000240B0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15PreviewProviderP8PreviewsAC_AA4ViewTn
0x1000240B8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15PreviewProviderP8platformAA0C8PlatformOSgvgZTq
0x1000240C0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15PreviewProviderP8previews8PreviewsQzvgZTq
0x1000240C8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI15PreviewProviderPAA01_cD0Tb
0x1000240D0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI16_OverlayModifierVMn
0x1000240D8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI16_OverlayModifierVyxGAA04ViewD0AAMc
0x1000240E0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI16_PreviewProviderMp
0x1000240E8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI16_PreviewProviderP9_platformAA0C8PlatformOSgvgZTq
0x1000240F0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI16_PreviewProviderP9_previewsypvgZTq
0x1000240F8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI18_AspectRatioLayoutVAA12ViewModifierAAWP
0x100024100	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI18_AspectRatioLayoutVMn
0x100024108	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI19_ConditionalContentVMn
0x100024110	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI19_ConditionalContentVyxq_GAA4ViewA2aERzAaER_rlMc
0x100024118	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI3AppMp
0x100024120	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI3AppP4BodyAC_AA5SceneTn
0x100024128	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI3AppP4body4BodyQzvgTq
0x100024130	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI3AppPxycfCTq
0x100024138	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ListVMn
0x100024140	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ListVyxq_GAA4ViewAAMc
0x100024148	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4TextVAA4ViewAAWP
0x100024150	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4TextVMn
0x100024158	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4TextVN
0x100024160	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewMp
0x100024168	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewP05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZTq
0x100024170	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewP05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZTq
0x100024178	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewP14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZTq
0x100024180	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewP4BodyAC_AaBTn
0x100024188	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewP4body4BodyQzvgTq
0x100024190	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQOMQ
0x100024198	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI4ViewPAAE6onDrop2of10isTargeted7performQrSay22UniformTypeIdentifiers6UTTypeVG_AA7BindingVySbGSgSbSaySo14NSItemProviderCGctFQOMQ
0x1000241A0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ColorVAA10ShapeStyleAAWP
0x1000241A8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ColorVMn
0x1000241B0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ColorVN
0x1000241B8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ImageV12ResizingModeO7stretchyA2EmFWC
0x1000241C0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ImageVAA4ViewAAWP
0x1000241C8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ImageVMn
0x1000241D0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5ImageVN
0x1000241D8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5SceneMp
0x1000241E0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI5StateVMn
0x1000241E8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI6ButtonVMn
0x1000241F0	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI6ButtonVyxGAA4ViewAAMc
0x1000241F8	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI6HStackVMn
0x100024200	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI6HStackVyxGAA4ViewAAMc
0x100024208	0x00000008	[  0] non-lazy-pointer-to-local: _$s7SwiftUI6SpacerVAA4ViewAAWP
